"","Plate","Column","Family"
"167",33,1,"33"
"252",33,2,"5"
"163",33,3,"25"
"64",33,4,"26"
"63",33,5,"25"
"60",34,1,"20"
"138",34,2,"72"
"87",34,3,"71"
"8",34,4,"16"
"217",34,5,"33"
"267",35,1,"33"
"197",35,2,"84"
"195",35,3,"82"
"288",35,4,"72"
"113",35,5,"25"
"162",36,1,"24"
"205",36,2,"12"
"136",36,3,"70"
"301",36,4,"0"
"237",36,5,"71"
"256",37,1,"14"
"91",37,2,"77"
"145",37,3,"82"
"251",37,4,"0"
"338",37,5,"72"
"263",38,1,"25"
"143",38,2,"79"
"81",38,3,"54"
"132",38,4,"55"
"337",38,5,"71"
"56",39,1,"14"
"28",39,2,"49"
"1",39,3,"0"
"262",39,4,"24"
"98",39,5,"85"
"168",40,1,"34"
"70",40,2,"37"
"276",40,3,"47"
"335",40,4,"61"
"33",40,5,"57"
"47",41,1,"84"
"124",41,2,"42"
"184",41,3,"60"
"285",41,4,"61"
"199",41,5,"88"
"146",42,1,"83"
"345",42,2,"82"
"240",42,3,"76"
"215",42,4,"31"
"275",42,5,"43"
"25",43,1,"43"
"90",43,2,"76"
"151",43,3,"0"
"174",43,4,"42"
"155",43,5,"12"
"280",44,1,"51"
"239",44,2,"74"
"123",44,3,"41"
"21",44,4,"38"
"105",44,5,"12"
"223",45,1,"41"
"183",45,2,"57"
"171",45,3,"38"
"96",45,4,"83"
"313",45,5,"25"
"153",46,1,"6"
"51",46,2,"0"
"334",46,3,"60"
"13",46,4,"25"
"282",46,5,"55"
"296",47,1,"83"
"219",47,2,"36"
"308",47,3,"16"
"255",47,4,"12"
"207",47,5,"15"
"120",48,1,"37"
"5",48,2,"12"
"186",48,3,"70"
"230",48,4,"51"
"17",48,5,"33"
"248",49,1,"85"
"245",49,2,"82"
"266",49,3,"32"
"179",49,4,"50"
"214",49,5,"26"
"295",50,1,"82"
"269",50,2,"36"
"209",50,3,"19"
"157",50,4,"15"
"161",50,5,"21"
"79",51,1,"50"
"69",51,2,"36"
"342",51,3,"78"
"206",51,4,"14"
"117",51,5,"33"
"142",52,1,"78"
"261",52,2,"21"
"236",52,3,"70"
"53",52,4,"6"
"173",52,5,"41"
"185",53,1,"61"
"241",53,2,"77"
"327",53,3,"48"
"29",53,4,"50"
"180",53,5,"51"
"115",54,1,"31"
"350",54,2,"90"
"156",54,3,"14"
"159",54,4,"19"
"343",54,5,"79"
"107",55,1,"15"
"166",55,2,"32"
"3",55,3,"6"
"187",55,4,"71"
"20",55,5,"37"
"307",56,1,"15"
"260",56,2,"20"
"126",56,3,"47"
"300",56,4,"90"
"203",56,5,"6"
"196",57,1,"83"
"85",57,2,"61"
"14",57,3,"26"
"310",57,4,"20"
"222",57,5,"39"
"315",58,1,"31"
"234",58,2,"60"
"329",58,3,"50"
"268",58,4,"34"
"111",58,5,"21"
"147",59,1,"84"
"204",59,2,"7"
"73",59,3,"41"
"110",59,4,"20"
"15",59,5,"31"
"293",60,1,"79"
"306",60,2,"14"
"305",60,3,"12"
"211",60,4,"21"
"48",60,5,"85"
"175",61,1,"43"
"294",61,2,"80"
"311",61,3,"21"
"218",61,4,"34"
"44",61,5,"80"
"302",62,1,"5"
"233",62,2,"57"
"188",62,3,"72"
"299",62,4,"88"
"200",62,5,"90"
"41",63,1,"77"
"347",63,2,"84"
"135",63,3,"61"
"152",63,4,"5"
"221",63,5,"38"
"72",64,1,"39"
"202",64,2,"5"
"321",64,3,"38"
"297",64,4,"84"
"272",64,5,"39"
"290",65,1,"76"
"32",65,2,"55"
"225",65,3,"43"
"154",65,4,"7"
"130",65,5,"51"
"216",66,1,"32"
"78",66,2,"49"
"192",66,3,"78"
"92",66,4,"78"
"330",66,5,"51"
"74",67,1,"42"
"16",67,2,"32"
"279",67,3,"50"
"46",67,4,"83"
"68",67,5,"34"
"314",68,1,"26"
"336",68,2,"70"
"254",68,3,"7"
"65",68,4,"31"
"139",68,5,"74"
"38",69,1,"72"
"281",69,2,"54"
"59",69,3,"19"
"264",69,4,"26"
"9",69,5,"19"
"102",70,1,"5"
"348",70,2,"85"
"43",70,3,"79"
"259",70,4,"19"
"273",70,5,"41"
